当前积分,帖子数,关注的车,注册时间,作者,当前链接,上级链接,下载时间
,852,速腾 2009款 1.6L 手动舒适型,2013年2月16日,"规范驾驶 
                    
                发信息231帖852帖19127回陕西 西安西安速腾车友会速腾
                    
                
                                猜尽2014巴西世界杯
                            
                    
                
                                2014世界杯冠军勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                最爱旅行二级勋章
                            
                    
                
                                新版车标全网首发
                            
                    
                
                                春风得意
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                游记最精彩三级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63923057-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:16
,22,卡罗拉 2017款 1.2T CVT GL-i,2016年9月28日,"kkzj2016
                    
                发信息11帖22帖480回吉林 长春吉林卡罗拉车友会卡罗拉
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63928804-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:16
,20,东风风度MX6 2016款 2.0L 手动两驱领航版,2016年7月8日,"zhudan_031500
                    
                发信息20帖236回江苏 徐州东风风度MX6
                    
                
                                最爱旅行一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63911675-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:16
,119,速腾 2011款 1.6L 手动舒适型|我要申请成为认证车主|我要申请成为认证车主,2011年4月19日,"dear敏儿 
                    
                发信息65帖119帖10840回江苏 常州全国迈腾车友会速腾奥迪A4L迈腾
                    
                
                                2014世界杯冠军勋章
                            
                    
                
                                精华口碑勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                解答达人三级勋章
                            
                    
                
                                车主价格伯乐
                            
                    
                
                                解答达人四级勋章
                            
                    
                
                                知道·“愚”乐勋章
                            
                    
                
                                春风得意
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                光辉岁月
                            
                    
                
                                超级试驾员
                            
                    
                
                                【部落】专属勋章
                            
                    
                
                                粽情端午
                            
                    
                
                                感“童”身受
                            
                    
                
                                满级口碑勋章
                            
                    
                
                                解答达人五级勋章
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                奥运知多少
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                里约奥运知识竞猜
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                汽车之家v勋章
                            
                    
                
                                畅谈里约奥运会专属勋章
                            
                    
                
                                2016国庆勋章
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                真实报价员
                            
                    
                
                                家de报价员
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                安全老司机认证
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                2017版主新春征文
                            
                    
                
                                猜灯谜
                            
                    
                
                                车主价格邀请达人
                            
                    
                
                                版主五一勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63919373-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:17
,19,锐腾 2015款 2.0TGI TST四驱旗舰版|我要申请成为认证车主,2014年11月14日,"chww2005 
                    
                发信息12帖19帖1834回山东 济南锐腾全国车友会联...锐腾伊兰特
                    
                
                                真实报价员
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                推荐口碑勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                新版车标全网首发
                            
                    
                
                                解答达人二级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63878413-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:18
,292,日产GT-R 2012款 3.8T Premium Edition|我要申请成为认证车主|我要申请成为认证车主|我要申请成为认证车主,2013年12月25日,"xiaojuan0512 滨州沃尔沃车友会
                    
                发信息91帖292帖5237回山东 滨州滨州沃尔沃车友会日产GT-R帕萨特沃尔沃XC60…沃尔沃V60
                    
                
                                推荐口碑勋章
                            
                    
                
                                精英拍客
                            
                    
                
                                知道荣誉勋章
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                解答达人三级勋章
                            
                    
                
                                知道·答谢限量勋章
                            
                    
                
                                炉火纯青
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                解答达人四级勋章
                            
                    
                
                                “灯谜达人”勋章
                            
                    
                
                                北京车展—答题高手
                            
                    
                
                                “2015真家人”勋章
                            
                    
                
                                “小金人”
                            
                    
                
                                北京车展—识车高手
                            
                    
                
                                真实报价员
                            
                    
                
                                家de报价员
                            
                    
                
                                春风得意
                            
                    
                
                                2016北京车展
                            
                    
                
                                游记最精彩二级勋章
                            
                    
                
                                侠客行
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                光辉岁月
                            
                    
                
                                【部落】专属勋章
                            
                    
                
                                粽情端午
                            
                    
                
                                感“童”身受
                            
                    
                
                                奥运知多少
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                畅谈里约奥运会专属勋章
                            
                    
                
                                满级口碑勋章
                            
                    
                
                                掌上评车
                            
                    
                
                                最爱旅行二级勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                超级试驾员
                            
                    
                
                                猜灯谜
                            
                    
                
                                首页游记大牛一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63205324-1.html#pvareaid=2199101,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:18
,181,东南DX7 2015款 1.5T 手动豪华型|我要申请成为认证车主,2015年11月16日,"墨矽 
                    
                发信息114帖181帖2472回河北 邯郸东南DX7瑞虎5
                    
                
                                真实报价员
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                “灯谜达人”勋章
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                知道·“愚”乐勋章
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                粽情端午
                            
                    
                
                                感“童”身受
                            
                    
                
                                我是下一个大咖
                            
                    
                
                                奥运知多少
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                里约奥运知识竞猜
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                畅谈里约奥运会专属勋章
                            
                    
                
                                最爱旅行二级勋章
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                安全老司机认证
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                猜灯谜
                            
                    
                
                                游记最精彩三级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63923446-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:18
,8,瑞虎7 2016款 2.0L CVT耀臻版,2017年2月10日,"huiq旅途 
                    
                发信息8帖82回安徽 宿州瑞虎7
                    
                
                                解答达人一级勋章
                            
                    
                
                                最爱旅行一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-63862465-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:18
,250,福克斯 2012款 三厢 1.6L 自动风尚型,2013年11月5日,"万岁巴塞罗那 
                    
                发信息126帖250帖25011回河北 沧州奥迪C.A.C 沈阳分...福克斯
                    
                
                                精华口碑勋章
                            
                    
                
                                自驾游调查限量勋章
                            
                    
                
                                微说地球一小时
                            
                    
                
                                出谋划策
                            
                    
                
                                新车PK台
                            
                    
                
                                汽车之家九周年
                            
                    
                
                                猜尽2014巴西世界杯
                            
                    
                
                                起亚世界杯勋章
                            
                    
                
                                知道荣誉勋章
                            
                    
                
                                2014世界杯冠军勋章
                            
                    
                
                                认证车主抽奖活动奖品
                            
                    
                
                                推荐口碑勋章
                            
                    
                
                                进口三菱转动南半球勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                全系捷豹XE 领跑者
                            
                    
                
                                论坛精彩短视频勋章
                            
                    
                
                                汽车之家10年故事征集
                            
                    
                
                                专属定制车型活动勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                六一儿童安全座椅勋章
                            
                    
                
                                北汽绅宝X65车迷勋章
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                “灯谜达人”勋章
                            
                    
                
                                养车之家“养车达人”
                            
                    
                
                                北京车展—答题高手
                            
                    
                
                                “2015真家人”勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                “小金人”
                            
                    
                
                                春风得意
                            
                    
                
                                2016北京车展
                            
                    
                
                                游记最精彩二级勋章
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                光辉岁月
                            
                    
                
                                【联盟】专属勋章
                            
                    
                
                                粽情端午
                            
                    
                
                                感“童”身受
                            
                    
                
                                我是下一个大咖
                            
                    
                
                                奥运知多少
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                里约奥运知识竞猜
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                汽车之家v勋章
                            
                    
                
                                畅谈里约奥运会专属勋章
                            
                    
                
                                最爱旅行二级勋章
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                猜灯谜
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63914447-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:19
,3,帝豪 2015款 三厢 1.5L 手动向上版,2014年1月14日,"零果 
                    
                发信息1帖3帖183回广西 南宁帝豪
                    
                
                                解答达人一级勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63528860-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:19
,874,长安CS35 2014款 1.6L 自动豪华型 国IV,2014年7月7日,"开长安永久平安 
                    
                发信息799帖874帖228225回江西 南昌长安CS35
                    
                
                                知道荣誉勋章
                            
                    
                
                                推荐口碑勋章
                            
                    
                
                                家de报价员
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                真实报价员
                            
                    
                
                                全系捷豹XE 领跑者
                            
                    
                
                                游记最精彩三级勋章
                            
                    
                
                                双蛋节晒幸福
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                论坛精彩短视频勋章
                            
                    
                
                                春节三阳开泰勋章
                            
                    
                
                                最爱旅行三级勋章
                            
                    
                
                                版主五一踏青征文勋章
                            
                    
                
                                汽车之家10年故事征集
                            
                    
                
                                专属定制车型活动勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                六一儿童安全座椅勋章
                            
                    
                
                                版主感恩父亲节征文勋章
                            
                    
                
                                2015年优秀版主
                            
                    
                
                                车主价格伯乐
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                首页游记大牛三级勋章
                            
                    
                
                                北京车展—答题高手
                            
                    
                
                                知道·“愚”乐勋章
                            
                    
                
                                “小金人”
                            
                    
                
                                北京车展—识车高手
                            
                    
                
                                春风得意
                            
                    
                
                                侠客行
                            
                    
                
                                解答达人三级勋章
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                光辉岁月
                            
                    
                
                                解答达人四级勋章
                            
                    
                
                                【部落】专属勋章
                            
                    
                
                                解答达人五级勋章
                            
                    
                
                                粽情端午
                            
                    
                
                                感“童”身受
                            
                    
                
                                养车之家“养车达人”
                            
                    
                
                                奥运知多少
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                里约奥运知识竞猜
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                畅谈里约奥运会专属勋章
                            
                    
                
                                2016国庆勋章
                            
                    
                
                                2016年优秀版主
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                2017年元旦勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                2017版主新春征文
                            
                    
                
                                猜灯谜
                            
                    
                
                                版主五一勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63926464-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:20
,68,远景SUV 2016款 1.8L 手动豪华型,2016年8月14日,"阿杰OO7 吉利suv--川军团
                    
                发信息60帖68帖5435回四川 成都吉利suv--川军团远景SUV
                    
                
                                解答达人一级勋章
                            
                    
                
                                满级口碑勋章
                            
                    
                
                                真实报价员
                            
                    
                
                                家de报价员
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                解答达人二级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63920800-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:20
,1900,圣达菲经典 2013款 1.8T 汽油自动两驱天窗版,2014年6月8日,"老爷子li 宁夏凯越车友会
                    
                发信息1836帖1900帖98889回四川 成都宁夏凯越车友会圣达菲经典
                    
                
                                精华口碑勋章
                            
                    
                
                                真实报价员
                            
                    
                
                                游记最精彩三级勋章
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                全系捷豹XE 领跑者
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                最爱旅行三级勋章
                            
                    
                
                                汽车之家10年故事征集
                            
                    
                
                                专属定制车型活动勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                北京车展—答题高手
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                猜灯谜
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63928235-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:21
,2,傲虎 2015款 2.0DIT 尊贵版,2012年5月13日,"南岛2012
                    
                发信息1帖2帖8回广东 广州傲虎
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63839582-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:21
,308,汉兰达 ,2015年11月30日,"如影随形7858
                    
                发信息195帖308帖6969回江西 九江汉兰达
                    
                
                                家de报价员
                            
                    
                
                                新版车标全网首发
                            
                    
                
                                最爱旅行二级勋章
                            
                    
                
                                游记最精彩三级勋章
                            
                    
                
                                首页游记大牛一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63915221-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:21
,1898,圣达菲经典 2013款 1.8T 汽油自动两驱天窗版,2014年6月8日,"老爷子li 宁夏凯越车友会
                    
                发信息1836帖1898帖98889回四川 成都宁夏凯越车友会圣达菲经典
                    
                
                                精华口碑勋章
                            
                    
                
                                真实报价员
                            
                    
                
                                游记最精彩三级勋章
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                全系捷豹XE 领跑者
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                最爱旅行三级勋章
                            
                    
                
                                汽车之家10年故事征集
                            
                    
                
                                专属定制车型活动勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                北京车展—答题高手
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                猜灯谜
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63927819-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:21
,4,迈威 2016款 1.5L 自动尊享型|我要申请成为认证车主,2014年12月26日,"阿玛逊 
                    
                发信息1帖4帖12回重庆 迈威雪铁龙C3-X…
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-61257266-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:22
,1,雅阁 2016款 2.4L 豪华版,2015年9月5日,"徐东涛 
                    
                发信息1帖7回辽宁 沈阳雅阁",http://club.autohome.com.cn/bbs/thread-o-200042-63924516-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:22
